ZIP Code,Latitude,Longitude,Population (Women 35-65),City,Area/Neighborhood,Spa Count,Market Opportunity Score,Opportunity Tier
98039,47.6282,-122.2295,4200,Medina,Medina,0,4200.0,Tier 2 - Very Good
98252,48.1523,-122.1789,4100,Granite Falls,Granite Falls,0,4100.0,Tier 2 - Very Good
98119,47.6396,-122.3773,4100,Seattle,Queen Anne/Magnolia,0,4100.0,Tier 2 - Very Good
98311,47.6623,-122.7534,4100,Bremerton,West Bremerton,0,4100.0,Tier 2 - Very Good
98248,48.6567,-122.3456,3900,Ferndale,Ferndale,0,3900.0,Tier 2 - Very Good
98108,47.5447,-122.3148,3900,Seattle,Georgetown/SODO,0,3900.0,Tier 2 - Very Good
98024,47.5418,-121.7569,3800,Fall City,Fall City,0,3800.0,Tier 2 - Very Good
98329,47.2756,-122.5823,3800,Gig Harbor,Gig Harbor,0,3800.0,Tier 2 - Very Good
98052,47.6805,-122.1217,7400,Redmond,Downtown Redmond,1,3700.0,Tier 2 - Very Good
98251,48.0121,-121.9856,3600,Gold Bar,Gold Bar,0,3600.0,Tier 2 - Very Good
98337,47.1534,-122.7623,3400,Belfair,Belfair,0,3400.0,Tier 3 - Moderate
98033,47.6872,-122.1948,6800,Kirkland,Downtown Kirkland,1,3400.0,Tier 3 - Moderate
98055,47.4543,-122.1843,6700,Renton,Renton,1,3350.0,Tier 3 - Moderate
98074,47.6266,-122.1131,6600,Sammamish,Sammamish,1,3300.0,Tier 3 - Moderate
98121,47.6159,-122.3486,3200,Seattle,Belltown,0,3200.0,Tier 3 - Moderate
98087,47.4861,-122.2177,3200,Skyway,Skyway,0,3200.0,Tier 3 - Moderate
98053,47.6644,-122.0307,6200,Redmond,North Redmond,1,3100.0,Tier 3 - Moderate
98027,47.5248,-122.0696,6100,Issaquah,Issaquah,1,3050.0,Tier 3 - Moderate
98125,47.7171,-122.298,5800,Seattle,Northgate/Lake City,1,2900.0,Tier 3 - Moderate
98040,47.575,-122.2223,5800,Mercer Island,Mercer Island,1,2900.0,Tier 3 - Moderate
98065,47.4892,-121.9857,5700,Snoqualmie,Snoqualmie,1,2850.0,Tier 3 - Moderate
98134,47.5827,-122.3354,2800,Seattle,SODO Industrial,0,2800.0,Tier 3 - Moderate
98374,47.2756,-122.4589,5600,Puyallup,North Puyallup,1,2800.0,Tier 3 - Moderate
98003,47.309,-122.2877,5600,Federal Way,Federal Way,1,2800.0,Tier 3 - Moderate
98373,47.1845,-122.3456,5400,Puyallup,East Puyallup,1,2700.0,Tier 3 - Moderate
98226,48.7756,-122.4611,5400,Bellingham,Fairhaven,1,2700.0,Tier 3 - Moderate
98512,47.0934,-122.7423,5300,Olympia,East Olympia,1,2650.0,Tier 3 - Moderate
98310,47.5656,-122.6289,5200,Bremerton,East Bremerton,1,2600.0,Tier 3 - Moderate
98225,48.7567,-122.4869,5100,Bellingham,Downtown Bellingham,1,2550.0,Tier 3 - Moderate
98501,47.0379,-122.9007,5100,Olympia,Downtown Olympia,1,2550.0,Tier 3 - Moderate
98290,47.8934,-122.0823,5100,Snohomish,Snohomish,1,2550.0,Tier 3 - Moderate
98002,47.3092,-122.1879,5100,Auburn,Lea Hill,1,2550.0,Tier 3 - Moderate
98034,47.7234,-122.1986,7100,Kirkland,North Kirkland/Totem Lake,2,2366.6666666666665,Tier 3 - Moderate
98072,47.7453,-122.1336,6900,Woodinville,Woodinville,2,2300.0,Tier 3 - Moderate
98270,47.9867,-122.2956,4600,Marysville,Marysville,1,2300.0,Tier 3 - Moderate
98335,47.2178,-122.6534,4600,Gig Harbor,Peninsula,1,2300.0,Tier 3 - Moderate
98101,47.6101,-122.3321,2100,Seattle,Downtown/Pike Place,0,2100.0,Tier 3 - Moderate
98105,47.6606,-122.3031,4200,Seattle,University District,1,2100.0,Tier 3 - Moderate
98101,47.6101,-122.3321,2100,Seattle,Downtown,0,2100.0,Tier 3 - Moderate
98008,47.6078,-122.1196,6200,Bellevue,Bellevue East,2,2066.6666666666665,Tier 3 - Moderate
98102,47.6307,-122.3224,3800,Seattle,Capitol Hill,1,1900.0,Tier 3 - Moderate
98122,47.6095,-122.3001,5100,Seattle,Central District/Madrona,2,1700.0,Tier 3 - Moderate
98405,47.2534,-122.4967,4900,Tacoma,Point Defiance,2,1633.3333333333333,Tier 3 - Moderate
98109,47.6379,-122.3476,4800,Seattle,South Lake Union/Queen Anne,2,1600.0,Tier 3 - Moderate
98107,47.6684,-122.3753,5100,Seattle,Ballard,3,1275.0,Tier 3 - Moderate
98004,47.6241,-122.2071,7200,Bellevue,Downtown Bellevue,7,900.0,Tier 3 - Moderate
98104,47.6038,-122.3301,1800,Seattle,Downtown Financial,2,600.0,Tier 3 - Moderate
