Medi Spa Name,Address,City,ZIP Code,Latitude,Longitude,Services,Price Range
Diablo Plastic Surgery Center,2999 Regency Dr Suite 180,Walnut Creek,94597,37.9097,-122.0322,"Medical Spa & Plastic Surgery",$$$$
Danville MedSpa,180 Diablo Rd Suite 103,Danville,94526,37.8138,-122.0039,"Laser, Botox, Body Contouring",$$$
Skin Rejuvenation Clinic,115 Town & Country Dr Suite 100,Danville,94526,37.8088,-122.0073,"Anti-aging, Laser, Facials",$$$$
Belmont Aesthetics,1400 Ralston Ave Suite 201,Belmont,94002,37.5181,-122.2814,"Botox, Fillers, Laser Treatments",$$$
Burlingame Dermatology & Laser,1720 El Camino Real Suite 240,Burlingame,94010,37.5900,-122.3655,"Medical Spa & Dermatology",$$$$
Millbrae MedSpa,600 Broadway Suite 310,Millbrae,94030,37.6007,-122.3896,"HydraFacial, Laser, Injectables",$$$
Pacifica Skin & Laser,1550 Francisco Blvd Suite 5,Pacifica,94044,37.6342,-122.4886,"Laser Hair Removal, Facials",$$$
South SF MedSpa,220 Airport Blvd Suite 100,South San Francisco,94080,37.6553,-122.4107,"Full Service Medical Spa",$$$
San Bruno Laser Center,1001 Sneath Ln Suite 200,San Bruno,94066,37.6276,-122.4286,"Laser Treatments, IPL",$$$
SkinSpirit,1350 Grant Ave,Novato,94945,37.9412,-122.5689,"Botox, Fillers, Laser, Facials",$$$$
Napa Valley MedSpa,3285 Claremont Way Suite 4,Napa,94558,38.2797,-122.2844,"Laser, Botox, Body Treatments",$$$
Vallejo Aesthetics,3200 Sonoma Blvd Suite 22,Vallejo,94590,38.1161,-122.2529,"Medical Spa Services",$$$$
American Canyon MedSpa,3435 Broadway St Suite 10,American Canyon,94503,38.1823,-122.2595,"Laser, Facials, Anti-aging",$$$
Mountain View MedSpa,570 N Shoreline Blvd,Mountain View,94043,37.4042,-122.0795,"Full Service Medical Spa",$$$$
Sunnyvale Laser & Skin,665 S Bernardo Ave Suite 201,Sunnyvale,94087,37.3701,-122.0354,"Laser Hair Removal, Facials",$$$
Silicon Valley MedSpa,777 Lawrence Expy Suite 100,Sunnyvale,94085,37.4056,-121.9957,"Botox, CoolSculpting, Laser",$$$$
Aesthetics Med Spa,1101 S Winchester Blvd Suite P-180,San Jose,95128,37.3082,-121.9508,"Advanced Medical Spa Treatments",$$$
